[2026-06-27 00:20:09] testing.WARNING: Invalid B2B carrier webhook signature. {"provider_id":126,"api_driver":"custom"} 
#25 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Command\\Command.php(326): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#26 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Application.php(1096): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 {main}

[previous exception] [object] (PDOException(code: HY000): SQLSTATE[HY000]: General error: 3780 Referencing column 'created_by' and referenced column 'id' in foreign key constraint 'b2b_insurance_quotes_created_by_foreign' are incompatible. at D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:587)
[stacktrace]
#0 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(587): PDOStatement->execute()
#1 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(816): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('alter table `b2...', Array)
#2 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('alter table `b2...', Array, Object(Closure))
#3 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(576): Illuminate\\Database\\Connection->run('alter table `b2...', Array, Object(Closure))
#4 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(110): Illuminate\\Database\\Connection->statement('alter table `b2...')
#5 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(602): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#6 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(456): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#7 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\Schema\\Builder->create('b2b_insurance_q...', Object(Closure))
#8 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\database\\migrations\\2026_06_27_170000_create_b2b_insurance_tables.php(53): Illuminate\\Support\\Facades\\Facade::__callStatic('create', Array)
#9 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(493): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#10 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(410): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(419): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#13 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\View\\Components\\Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#14 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(756): Illuminate\\Console\\View\\Components\\Task->render('2026_06_27_1700...', Object(Closure))
#15 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2026_06_27_1700...', Object(Closure))
#16 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(181): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\Public\\\\Kaniz...', 10, false)
#17 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(124): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#18 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(90): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#19 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(633): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#20 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(83): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#21 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#22 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#23 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#24 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#25 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(662): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#26 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(211): Illuminate\\Container\\Container->call(Array)
#27 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Command\\Command.php(326): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#28 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#29 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Application.php(1096): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\console\\Application.php(175): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(201): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\artisan(35): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 {main}
"} 
[2026-06-27 01:52:30] testing.ERROR: The payload is invalid. {"userId":1615,"exception":"[object] (Illuminate\\Contracts\\Encryption\\DecryptException(code: 0): The payload is invalid. at D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Encryption\\Encrypter.php:218)
[stacktrace]
#0 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Encryption\\Encrypter.php(151): Illuminate\\Encryption\\Encrypter->getJsonPayload(NULL)
#1 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(1289): Illuminate\\Encryption\\Encrypter->decrypt('eyJpdiI6IksyOFd...', false)
#2 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(746): Illuminate\\Database\\Eloquent\\Model->fromEncryptedString('eyJpdiI6IksyOFd...')
#3 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(287): Illuminate\\Database\\Eloquent\\Model->castAttribute('api_key', 'eyJpdiI6IksyOFd...')
#4 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasAttributes.php(206): Illuminate\\Database\\Eloquent\\Model->addCastAttributesToArray(Array, Array)
#5 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1637): Illuminate\\Database\\Eloquent\\Model->attributesToArray()
#6 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1666): Illuminate\\Database\\Eloquent\\Model->toArray()
#7 [internal function]: Illuminate\\Database\\Eloquent\\Model->jsonSerialize()
#8 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(84): json_encode(Array, 0)
#9 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\symfony\\http-foundation\\JsonResponse.php(49): Illuminate\\Http\\JsonResponse->setData(Array)
#10 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct(Array, 201, Array, false)
#11 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(102): Illuminate\\Http\\JsonResponse->__construct(Array, 201, Array, 0)
#12 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Controllers\\B2BInsuranceController.php(63): Illuminate\\Routing\\ResponseFactory->json(Array, 201)
#13 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\B2BInsuranceController->storeProvider(Object(Illuminate\\Http\\Request))
#14 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('storeProvider', Array)
#15 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\B2BInsuranceController), 'storeProvider')
#16 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#17 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#18 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\IsAdmin.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\IsAdmin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\CheckForMaintenanceMode.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\HttpsProtocol.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\HttpsProtocol->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\app\\Http\\Middleware\\Language.php(35): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Testing\\Concerns\\MakesHttpRequests.php(180): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): class@anonymous->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\Public\\Kaniz_Global_Trade_B2B_B2C\\app\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
